date,open,high,low,close,volume,MACD,RSI
2018-08-16,283.400,285.040,283.360,284.080,69968919,1.487,57.555
2018-08-17,283.830,285.560,283.370,285.020,66354435,1.529,59.780
2018-08-20,285.570,285.970,285.060,285.680,39817739,1.597,61.314
2018-08-21,286.250,287.310,285.714,286.270,67271983,1.679,62.684
2018-08-22,285.880,286.760,285.575,286.210,44993333,1.720,62.442
2018-08-23,285.970,286.940,285.430,285.790,49218851,1.698,60.675
2018-08-24,286.440,287.670,286.380,287.520,57487399,1.800,65.061
2018-08-27,288.860,289.900,288.680,289.730,57714809,2.036,69.708
2018-08-28,290.300,290.418,289.400,289.839,47215226,2.206,69.922
2018-08-29,290.160,291.740,289.885,291.450,62288529,2.442,72.942
2018-08-30,290.940,291.360,289.630,290.320,61744506,2.510,67.798
2018-08-31,289.840,290.810,289.290,290.270,66796394,2.530,67.571
2018-09-04,289.840,290.210,288.680,289.840,57816442,2.483,65.538
2018-09-05,289.410,289.640,287.890,289.070,72545437,2.356,61.943
2018-09-06,289.150,289.490,287.000,288.160,65984976,2.157,57.902
2018-09-07,286.980,288.700,286.710,287.530,73632624,1.927,55.216
2018-09-10,288.740,289.040,287.880,288.090,50712904,1.769,57.120
2018-09-11,287.370,289.550,286.975,289.130,50552311,1.708,60.481
2018-09-12,289.060,289.800,288.230,289.180,60051008,1.645,60.640
2018-09-13,290.320,291.038,289.995,290.800,51582525,1.706,65.504
2018-09-14,291.060,291.270,290.000,290.920,55532434,1.743,65.841
2018-09-17,290.820,290.860,289.030,289.400,69902080,1.632,58.104
2018-09-18,289.580,291.580,289.550,290.920,62033460,1.647,62.810
2018-09-19,290.980,291.690,290.825,291.250,49100576,1.667,63.762
2018-09-20,292.640,293.940,291.236,293.530,101956446,1.845,69.559
2018-09-21,293.090,293.220,291.810,292.040,107509570,1.845,62.520
2018-09-24,291.410,291.500,290.370,291.080,54024894,1.747,58.419
2018-09-25,291.530,291.650,290.483,290.700,44471638,1.620,56.829
2018-09-26,290.910,292.240,289.410,289.805,79789674,1.431,53.161
2018-09-27,290.410,291.910,290.100,290.680,59472319,1.336,56.142
2018-09-28,289.990,291.280,289.950,290.570,70091460,1.238,55.662
2018-10-01,292.110,292.930,290.980,291.700,62578937,1.237,59.490
2018-10-02,291.560,292.355,291.140,291.610,47288227,1.215,59.053
2018-10-03,292.740,293.210,291.320,291.760,64695630,1.196,59.586
2018-10-04,291.180,291.240,287.660,289.530,112856465,0.989,49.306
2018-10-05,289.690,290.270,286.220,287.810,106032068,0.679,43.126
2018-10-08,287.050,288.220,285.500,287.800,87853812,0.427,43.092
2018-10-09,287.390,288.860,286.770,287.480,74389172,0.200,41.958
2018-10-10,286.830,286.910,277.880,278.270,215567771,-0.715,23.110
2018-10-11,277.080,278.900,270.360,272.540,275225580,-1.881,17.764
2018-10-12,276.770,277.090,272.370,276.010,186452035,-2.497,28.545
2018-10-15,275.550,277.040,274.300,274.490,104132367,-3.072,26.882
2018-10-16,276.600,280.820,276.070,280.240,119803983,-3.028,40.904
2018-10-17,280.440,281.150,277.560,280.420,110755987,-2.945,41.283
2018-10-18,279.400,280.070,274.970,276.390,135603525,-3.169,35.747
2018-10-19,277.130,279.300,275.470,276.180,139970953,-3.324,35.480
2018-10-22,277.000,277.360,274.410,275.030,82625903,-3.500,33.983
2018-10-23,270.950,274.870,268.610,273.520,146954204,-3.718,32.070
2018-10-24,273.330,273.760,264.700,265.210,178147537,-4.509,24.046
2018-10-25,267.380,271.810,266.230,270.010,138601053,-4.695,34.275
2018-10-26,265.890,271.000,262.290,265.220,202113826,-5.169,29.942
2018-10-29,268.800,270.250,259.850,263.690,162601353,-5.604,28.694
2018-10-30,263.670,268.120,263.120,267.880,157308558,-5.546,36.499
2018-10-31,270.650,273.230,270.120,270.690,128348386,-5.214,41.152
2018-11-01,271.600,273.730,270.380,273.370,100335042,-4.680,45.270
2018-11-02,274.750,275.230,269.590,271.800,122920549,-4.334,43.356
2018-11-05,272.450,274.010,271.350,273.470,66034982,-3.880,45.973
2018-11-06,273.320,275.300,273.250,275.110,60140604,-3.349,48.490
2018-11-07,277.560,281.100,277.080,281.000,103084708,-2.426,56.354
2018-11-08,280.110,281.220,279.220,280.480,66734990,-1.716,55.548
2018-11-09,279.030,279.240,276.180,277.820,100098611,-1.352,51.489
2018-11-12,277.190,277.460,271.990,272.479,99833427,-1.478,44.465
2018-11-13,273.070,275.325,271.250,272.040,98239663,-1.595,43.934
2018-11-14,274.160,274.610,268.450,270.150,128450670,-1.819,41.631
2018-11-15,268.780,273.540,267.010,273.010,135133581,-1.745,46.225
2018-11-16,271.790,274.750,271.210,273.730,127441298,-1.611,47.348
2018-11-19,273.050,273.380,266.748,269.120,103083870,-1.854,41.386
2018-11-20,265.360,267.000,263.150,264.150,136914701,-2.421,36.108
2018-11-21,265.860,267.150,265.010,265.030,76677771,-2.767,37.625
2018-11-23,263.180,264.823,263.070,263.320,42908328,-3.143,35.844
2018-11-26,265.800,267.750,265.340,267.430,80742820,-3.073,42.846
2018-11-27,266.340,268.400,265.660,268.290,75741934,-2.916,44.218
2018-11-28,269.600,274.580,268.327,274.360,128101193,-2.275,52.826
2018-11-29,273.710,275.550,272.430,273.950,82346420,-1.779,52.240
2018-11-30,273.810,276.280,273.450,275.685,101367341,-1.232,54.539
2018-12-03,280.300,280.400,277.505,279.260,103231585,-0.505,58.928
2018-12-04,278.370,278.850,269.900,270.390,179660780,-0.636,46.845
2018-12-06,265.920,269.970,262.440,269.770,204567976,-0.782,46.133
2018-12-07,269.460,271.220,262.630,263.660,161718941,-1.374,39.725
2018-12-10,263.370,265.161,258.620,264.070,152507367,-1.790,40.324
2018-12-11,267.660,267.870,262.480,264.110,121508867,-2.092,40.386
2018-12-12,267.470,269.000,265.370,265.530,98227166,-2.192,42.672
2018-12-13,266.520,267.490,264.120,265.380,96733807,-2.257,42.487
2018-12-14,262.960,264.030,259.850,260.570,116961186,-2.666,36.945
2018-12-17,259.400,260.650,253.525,255.170,165634258,-3.386,31.912
2018-12-18,257.200,257.950,253.280,255.110,134860263,-3.917,31.860
2018-12-19,255.170,259.400,249.350,251.040,215320074,-4.613,28.475
2018-12-20,249.880,251.620,244.650,247.110,252623962,-5.419,25.642
2018-12-21,246.740,249.710,239.980,240.610,257272690,-6.508,21.782
2018-12-24,239.040,240.835,234.270,234.370,149471881,-7.784,18.849
2018-12-26,235.970,246.180,233.760,245.910,218764506,-7.775,36.011
2018-12-27,242.560,248.290,238.960,248.210,186840488,-7.496,38.790
2018-12-28,249.580,251.400,246.450,247.730,153196365,-7.230,38.415
2018-12-31,249.540,250.190,247.470,250.080,144520520,-6.751,41.401
2019-01-02,245.980,251.210,245.950,250.230,131471311,-6.288,41.596
2019-01-03,248.230,248.570,243.670,244.150,146803492,-6.338,36.328
2019-01-04,247.590,253.110,247.170,252.390,142920211,-5.648,46.261
2019-01-07,252.700,255.950,251.690,254.290,103705813,-4.891,48.265
2019-01-08,256.820,257.310,254.000,256.620,103267687,-4.056,50.693
2019-01-09,257.560,258.910,256.190,257.920,95741225,-3.253,52.046
2019-01-10,256.260,259.160,255.500,258.980,98012473,-2.501,53.174
2019-01-11,257.680,259.010,257.030,258.810,74684741,-1.898,52.959
2019-01-14,256.860,258.300,256.410,257.350,70915769,-1.520,51.048
2019-01-15,257.820,260.700,257.810,260.230,86277271,-0.976,54.532
2019-01-16,260.830,261.967,260.600,260.960,78248660,-0.481,55.399
2019-01-17,260.010,263.920,259.960,263.000,97070635,0.075,57.818
2019-01-18,264.980,266.980,262.998,266.420,134126668,0.782,61.580
2019-01-22,264.820,265.060,261.060,262.940,115586308,1.050,56.097
2019-01-23,264.010,264.790,260.660,263.350,86936387,1.281,56.588
2019-01-24,263.210,264.200,262.080,263.600,59210139,1.467,56.904
2019-01-25,265.610,266.700,263.659,265.780,97543258,1.770,59.662
2019-01-28,263.400,263.830,261.790,263.780,85973985,1.827,56.114
2019-01-29,263.920,264.550,262.480,263.520,66960738,1.831,55.650
2019-01-30,265.100,268.520,264.250,267.440,92630929,2.126,60.894
2019-01-31,267.490,270.470,267.270,269.810,105452073,2.521,63.689
2019-02-01,270.150,271.200,269.180,270.080,85889694,2.824,64.005
2019-02-04,270.110,272.030,269.360,272.010,60870569,3.183,66.263
2019-02-05,272.450,273.440,271.880,273.160,79782774,3.520,67.568
2019-02-06,272.790,273.340,271.920,272.830,58351791,3.717,66.770
2019-02-07,270.930,271.550,268.290,270.170,95683847,3.617,60.558
2019-02-08,268.750,270.580,267.830,270.540,75788961,3.527,61.100
2019-02-11,271.200,271.490,270.030,270.690,68571423,3.429,61.332
2019-02-12,272.420,274.520,272.340,274.060,72321273,3.581,66.209
2019-02-13,275.030,275.930,274.560,274.950,65277205,3.731,67.379
2019-02-14,273.780,275.640,272.870,274.460,83234536,3.766,66.023
2019-02-15,276.360,277.410,276.130,277.380,97159249,3.984,69.908
2019-02-19,276.480,278.580,276.470,277.880,59170079,4.149,70.530
2019-02-20,277.810,278.920,277.250,278.430,76668590,4.275,71.233
2019-02-21,277.700,278.100,276.345,277.460,64314727,4.248,68.143
2019-02-22,278.110,279.360,277.403,279.160,79079013,4.314,70.554
2019-02-25,280.730,281.310,279.430,279.590,70540699,4.350,71.149
2019-02-26,279.130,280.300,278.900,279.340,57250216,4.310,70.260
2019-02-27,278.520,279.590,277.480,279.180,56936701,4.216,69.661
2019-02-28,278.960,279.450,278.320,278.650,69381479,4.052,67.602
2019-03-01,280.440,280.880,278.820,280.410,79633648,4.018,70.698
2019-03-04,281.600,281.870,276.840,279.380,106736618,3.863,66.682
2019-03-05,279.540,279.760,278.410,279.060,59526170,3.672,65.438
2019-03-06,279.150,279.160,276.970,277.340,75039771,3.344,59.062
2019-03-07,276.830,276.990,274.070,275.130,95645689,2.872,52.044
2019-03-08,272.940,274.650,272.420,274.490,86406229,2.419,50.185
2019-03-11,275.260,278.620,275.230,278.480,65294048,2.354,59.823
2019-03-12,279.060,280.070,278.850,279.440,79864066,2.353,61.741
2019-03-13,280.480,283.305,280.300,281.330,81854673,2.477,65.258
2019-03-14,281.380,281.840,280.666,281.200,69842399,2.535,64.816
2019-03-15,280.540,282.210,280.330,281.340,82619175,2.562,65.090
2019-03-18,281.550,282.660,281.300,282.420,62200340,2.641,67.210
2019-03-19,283.510,284.360,281.410,282.510,90424199,2.680,67.388
2019-03-20,282.160,283.500,280.320,281.500,84609331,2.599,63.245
2019-03-21,280.640,285.180,280.590,284.580,79704575,2.752,69.419
2019-03-22,283.220,283.803,279.180,279.340,124865796,2.422,53.082
2019-03-25,278.880,280.185,277.640,279.000,86084313,2.109,52.223
2019-03-26,280.990,282.180,279.560,281.040,68192367,2.003,56.745
2019-03-27,281.110,281.760,277.930,279.550,72224722,1.778,52.813
2019-03-28,280.350,281.210,279.070,280.710,56284545,1.673,55.404
2019-03-29,282.390,282.840,281.140,282.450,82240806,1.712,59.037
2019-04-01,284.710,286.160,284.400,285.740,77674119,1.984,64.865
2019-04-02,286.040,286.230,285.090,285.990,40120818,2.196,65.269
2019-04-03,287.320,287.760,285.750,286.450,68662608,2.373,66.044
2019-04-04,286.780,287.459,286.010,287.180,50017519,2.543,67.290
2019-04-05,287.920,288.630,287.600,288.520,59131873,2.754,69.503
2019-04-08,288.100,288.910,287.370,288.800,53726460,2.910,69.961
2019-04-09,287.720,288.080,286.700,287.330,66455332,2.882,64.493
2019-04-10,287.770,288.390,287.310,288.290,52754039,2.904,66.343
2019-04-11,288.830,288.840,287.578,288.230,55098100,2.883,66.111
2019-04-12,290.000,290.470,288.261,290.130,69835782,2.985,69.720
2019-04-15,290.240,290.350,289.075,289.980,50222730,3.020,69.094
2019-04-16,290.940,291.010,289.500,290.171,52154597,3.027,69.469
2019-04-17,291.400,291.425,288.990,289.470,58268470,2.943,66.287
2019-04-18,290.100,290.320,288.660,289.990,69414428,2.885,67.478
2019-04-22,289.170,290.435,289.070,290.300,40520264,2.831,68.199
2019-04-23,290.680,293.140,290.420,292.890,52411775,2.963,73.489
2019-04-24,292.790,293.160,292.070,292.210,50469550,2.979,70.188
2019-04-25,292.120,292.780,290.730,292.130,57875137,2.951,69.790
2019-04-26,292.100,293.490,291.240,293.410,51449173,2.997,72.474
2019-04-29,293.490,294.450,293.410,293.780,61675682,3.029,73.215
2019-04-30,293.490,294.340,291.920,293.870,81411933,3.027,73.403
2019-05-01,294.720,294.950,291.800,291.820,71921870,2.827,62.645
2019-05-02,291.680,292.700,289.520,291.130,65058183,2.583,59.485
2019-05-03,292.820,294.340,291.300,293.980,56579556,2.589,66.910
2019-05-06,289.250,293.310,288.900,292.830,107250892,2.474,61.974
2019-05-07,290.150,290.810,285.810,288.050,145292657,1.973,46.591
2019-05-08,287.530,289.430,286.870,287.730,91714817,1.533,45.772
2019-05-09,285.230,287.330,283.300,286.670,103471271,1.087,43.071
2019-05-10,285.620,288.940,282.300,288.030,112603342,0.833,47.363
2019-05-13,282.420,283.490,279.930,280.990,127837979,0.063,33.348
2019-05-14,281.990,285.100,281.850,283.380,77106090,-0.351,39.854
2019-05-15,281.590,285.770,281.360,285.150,75152409,-0.529,44.199
2019-05-16,285.840,289.210,285.760,287.680,77186068,-0.461,49.783
2019-05-17,285.140,288.600,285.121,285.940,100853024,-0.542,46.348
2019-05-20,284.060,285.962,283.120,283.960,63153446,-0.757,42.734
2019-05-21,285.830,286.930,285.550,286.480,47390688,-0.715,48.263
2019-05-22,285.450,286.690,285.100,285.620,49717083,-0.743,46.609
2019-05-23,283.160,283.210,280.570,282.190,99142377,-1.030,40.629
2019-05-24,283.740,284.200,282.090,282.950,57468147,-1.183,42.393
2019-05-28,283.090,284.150,280.130,280.310,70066654,-1.500,38.153
2019-05-29,278.910,279.360,276.710,278.260,105794668,-1.894,35.208
2019-05-30,279.110,280.040,277.805,278.980,63433008,-2.124,37.046
2019-05-31,276.210,277.120,275.240,275.370,87040121,-2.568,32.126
2019-06-03,275.320,276.552,273.090,274.610,96584146,-2.947,31.187
2019-06-04,277.120,280.680,276.620,280.490,77767889,-2.742,44.664
2019-06-05,282.330,282.990,280.320,282.870,71374498,-2.360,49.017
2019-06-06,283.290,285.550,282.570,284.780,69855780,-1.881,52.262
2019-06-07,285.930,288.850,285.740,287.580,74283295,-1.261,56.621
2019-06-10,289.370,290.820,288.873,288.930,60804701,-0.654,58.586
2019-06-11,290.990,291.400,288.180,288.910,58696425,-0.172,58.542
2019-06-12,288.640,289.260,287.815,288.300,47384212,0.159,57.187
2019-06-13,289.400,289.980,288.620,289.580,48958001,0.519,59.315
2019-06-14,289.260,289.930,288.410,289.230,52345601,0.767,58.459
2019-06-17,289.520,290.220,289.180,289.470,39205709,0.971,58.897
2019-06-18,291.380,293.570,290.990,292.320,85469823,1.348,63.781
2019-06-19,292.550,293.650,291.470,293.010,80323977,1.682,64.870
2019-06-20,296.040,296.309,293.125,295.880,117760417,2.154,69.037
2019-06-21,294.130,295.520,293.760,294.000,85099241,2.350,63.706
2019-06-24,294.230,294.580,293.470,293.660,47610730,2.449,62.762
2019-06-25,293.700,293.730,290.640,290.780,82344336,2.269,55.288
2019-06-26,291.750,292.310,290.345,290.510,52064906,2.080,54.632
2019-06-27,291.310,292.060,290.890,291.520,40484164,1.990,56.704
2019-06-28,292.580,293.550,292.010,293.100,59508955,2.022,59.797
2019-07-01,296.680,296.920,294.330,295.580,79264778,2.222,64.129
2019-07-02,295.610,296.490,291.210,296.440,62924305,2.422,65.516
2019-07-03,297.180,298.820,297.020,298.800,40929346,2.739,69.054
2019-07-05,297.450,298.640,296.010,298.270,51977326,2.915,67.382
2019-07-08,297.010,298.258,296.220,296.860,45961732,2.906,63.011
2019-07-09,295.540,297.520,295.480,297.230,41504115,2.896,63.677
2019-07-10,298.370,299.660,297.780,298.610,59008229,2.965,66.126
2019-07-11,299.320,299.580,298.200,299.320,50935140,3.042,67.346
2019-07-12,299.850,300.730,299.510,300.650,40511434,3.174,69.558
2019-07-15,301.130,301.130,300.190,300.840,33992129,3.256,69.872
2019-07-16,300.660,300.880,299.440,299.780,40807546,3.199,65.795
2019-07-17,299.750,299.930,297.740,297.780,44343835,2.958,58.822
2019-07-18,297.190,299.250,296.700,298.870,53567032,2.822,61.233
2019-07-19,300.040,300.070,296.960,297.260,76794138,2.556,56.015
2019-07-22,297.610,298.500,297.040,297.810,45137404,2.361,57.352
2019-07-23,299.150,300.030,298.220,299.980,44935473,2.355,62.231
2019-07-24,299.190,301.440,299.090,301.400,47738870,2.437,65.048
2019-07-25,300.940,301.000,299.110,299.970,55864213,2.359,60.179
2019-07-26,300.760,302.230,300.620,301.960,45430077,2.430,64.196
2019-07-29,301.880,302.010,300.850,301.490,38182966,2.421,62.590
2019-07-30,299.910,301.170,299.490,300.790,46360267,2.330,60.176
2019-07-31,300.990,301.200,295.200,297.400,104971212,1.961,50.099
2019-08-01,297.600,300.870,293.960,295.000,142653060,1.459,44.426
2019-08-02,293.850,294.120,290.900,292.620,118248370,0.859,39.634
2019-08-05,288.090,288.210,281.720,284.050,178747597,-0.305,27.945
2019-08-06,285.910,288.040,284.280,287.730,120763412,-0.919,36.593
2019-08-07,284.400,288.820,282.040,288.160,143723012,-1.356,37.536
2019-08-08,289.620,293.620,289.010,293.590,88075904,-1.249,48.048
2019-08-09,292.580,293.240,289.650,291.600,93729958,-1.311,45.055
2019-08-12,289.960,291.605,287.020,288.070,60895115,-1.625,40.265
2019-08-13,287.740,294.150,287.360,292.420,100693314,-1.506,47.651
2019-08-14,288.070,292.464,283.760,284.020,136293807,-2.066,37.904
2019-08-15,284.880,285.640,282.390,284.650,102128101,-2.430,38.913
2019-08-16,286.480,289.330,284.714,288.810,86075298,-2.356,45.242
2019-08-19,292.190,293.080,291.440,292.320,53733045,-1.992,49.953
2019-08-20,291.770,292.360,289.950,290.020,51652752,-1.867,47.094
2019-08-21,292.480,292.860,291.720,292.410,49948583,-1.557,50.279
2019-08-22,293.230,293.930,290.400,292.330,51739392,-1.303,50.170
2019-08-23,290.920,292.760,283.470,284.880,149408020,-1.683,41.219
2019-08-26,287.270,288.000,285.580,287.950,72674040,-1.717,45.532
2019-08-27,289.540,289.950,286.030,286.700,68307923,-1.824,44.113
2019-08-28,286.140,289.070,285.250,288.840,60200590,-1.716,47.150
2019-08-29,291.720,293.160,290.610,292.580,58018751,-1.313,52.053
2019-08-30,294.220,294.240,291.420,292.453,63024780,-0.993,51.877
2019-09-03,290.570,291.580,289.270,290.750,69233875,-0.867,49.462
2019-09-04,293.140,294.055,292.310,293.970,47160461,-0.501,53.838
2019-09-05,296.790,298.830,294.001,297.750,83356779,0.092,58.393
2019-09-06,298.170,298.760,297.420,298.050,49676444,0.580,58.741
2019-09-09,299.140,299.240,297.160,298.200,51260290,0.968,58.926
2019-09-10,297.360,298.200,295.970,298.090,58147135,1.252,58.718
2019-09-11,298.470,300.340,297.750,300.310,68901166,1.637,61.658
2019-09-12,301.250,302.460,300.410,301.360,73359459,2.004,63.001
2019-09-13,301.780,302.170,300.680,300.990,62363660,2.240,62.175
2019-09-16,299.840,301.138,299.450,300.210,58391175,2.336,60.378
2019-09-17,299.940,301.020,299.750,300.950,42988227,2.444,61.514
2019-09-18,300.490,301.220,298.240,301.100,74332955,2.513,61.754
2019-09-19,301.530,302.630,300.710,301.070,78172860,2.536,61.671
2019-09-20,300.360,300.670,297.410,298.080,100515238,2.286,53.924
2019-09-23,297.550,299.000,297.270,298.300,47541342,2.082,54.378
2019-09-24,299.410,299.840,294.810,295.920,97717924,1.709,48.778
2019-09-25,295.960,298.110,294.330,297.610,73434081,1.532,52.518
2019-09-26,297.630,297.860,295.450,297.000,58758157,1.327,51.068
2019-09-27,297.830,297.947,293.690,295.410,85194715,1.024,47.397
2019-09-30,295.970,297.550,295.920,296.791,52771311,0.885,50.710
2019-10-01,297.740,298.455,293.000,293.320,90160482,0.490,43.322
2019-10-02,291.480,291.510,286.640,288.160,125924074,-0.237,35.128
2019-10-03,287.810,290.450,284.820,290.450,85906608,-0.621,40.506
2019-10-04,291.140,294.630,290.820,294.300,66877330,-0.608,48.271
2019-10-07,293.470,295.260,292.770,293.100,61657344,-0.687,46.245
2019-10-08,291.040,291.850,288.490,288.660,103233039,-1.095,39.619
2019-10-09,290.750,292.300,288.656,291.120,67331098,-1.205,44.375
2019-10-10,291.180,294.210,291.000,293.290,57265975,-1.105,48.247
2019-10-11,296.270,298.740,296.145,296.250,101330616,-0.778,53.048
2019-10-14,295.930,296.670,295.570,296.030,40992668,-0.531,52.657
2019-10-15,297.100,299.700,296.970,298.880,48259856,-0.103,57.071
2019-10-16,298.370,299.160,297.920,298.460,52268387,0.199,56.239
2019-10-17,299.670,300.240,298.515,299.210,47142725,0.494,57.432
2019-10-18,298.690,299.395,296.990,298.090,64538228,0.629,55.019
2019-10-21,299.420,300.210,298.935,300.030,39733263,0.883,58.289
2019-10-22,300.580,300.900,298.910,298.990,49156505,0.989,55.941
2019-10-23,298.730,299.940,298.495,299.830,35235859,1.128,57.432
2019-10-24,300.910,301.070,299.460,300.420,35889568,1.271,58.495
2019-10-25,299.740,302.200,299.681,301.590,45705877,1.462,60.596
2019-10-28,302.940,303.850,302.910,303.340,42168465,1.734,63.566
2019-10-29,303.000,304.230,302.860,303.140,44285021,1.912,62.982
2019-10-30,303.430,304.550,301.990,304.210,49656116,2.115,64.844
2019-10-31,304.120,304.130,301.730,303.330,68989134,2.180,62.078
2019-11-01,304.920,306.190,304.740,306.170,71142015,2.432,66.973
2019-11-04,307.860,308.000,306.960,307.370,60606916,2.698,68.806
2019-11-05,307.590,307.920,306.710,307.040,42955771,2.849,67.694
2019-11-06,307.030,307.400,306.060,307.070,46487108,2.937,67.745
2019-11-07,308.570,309.650,307.660,308.210,54279174,3.064,69.704
2019-11-08,307.800,309.004,307.030,308.930,49068959,3.185,70.906
2019-11-11,307.420,308.940,307.270,308.360,36857409,3.199,68.586
2019-11-12,308.750,309.990,307.700,308.960,46487524,3.221,69.709
