date,open,high,low,close,volume,MACD,RSI
2019-11-13,307.910,309.540,307.660,309.150,54813789,3.217,70.074
2019-11-14,308.790,309.640,308.090,309.540,52042374,3.208,70.851
2019-11-15,311.020,311.840,310.260,311.810,63017062,3.346,74.928
2019-11-18,311.530,312.280,311.030,311.980,50249492,3.429,75.207
2019-11-19,312.680,312.690,311.220,311.910,71272497,3.449,74.837
2019-11-20,311.280,311.850,309.060,310.810,79719841,3.338,69.083
2019-11-21,310.890,311.010,309.390,310.300,54689005,3.173,66.529
2019-11-22,311.090,311.240,309.850,311.020,44851102,3.064,68.310
2019-11-25,311.980,313.370,311.980,313.330,48762676,3.129,73.232
2019-11-26,313.410,314.280,313.060,313.990,37977954,3.196,74.453
2019-11-27,314.610,315.480,314.370,315.420,44792579,3.326,76.910
2019-11-29,314.860,315.130,314.060,314.330,37342759,3.304,71.282
2019-12-02,314.590,314.660,311.170,311.660,77202447,3.035,59.748
2019-12-03,308.650,309.640,307.130,309.510,75838267,2.619,52.395
2019-12-04,310.700,312.120,310.320,311.500,48930402,2.422,57.597
2019-12-05,312.230,312.250,310.580,312.090,40781669,2.287,59.026
2019-12-06,314.120,315.310,314.110,314.830,49211000,2.373,64.937
2019-12-09,314.440,315.180,313.800,313.890,34983880,2.339,61.651
2019-12-10,313.820,314.550,312.810,313.580,53338383,2.261,60.563
2019-12-11,314.030,314.700,313.439,314.330,55061928,2.234,62.297
2019-12-12,314.430,317.990,314.170,317.080,97155684,2.406,67.875
2019-12-13,316.870,318.670,316.020,317.290,81547231,2.531,68.261
2019-12-16,319.220,320.150,317.254,319.490,82955814,2.775,72.052
2019-12-17,319.920,320.250,319.480,319.550,61186347,2.940,72.149
2019-12-18,320.000,320.250,319.530,319.560,49623485,3.036,72.167
2019-12-19,319.800,320.980,319.525,320.870,86170213,3.181,74.429
2019-12-20,320.490,321.974,319.387,320.860,155358870,3.258,74.379
2019-12-23,321.590,321.650,321.060,321.270,53424474,3.314,75.113
2019-12-24,321.470,321.520,320.900,321.240,20538059,3.317,74.944
2019-12-26,321.650,322.950,321.640,322.940,31027052,3.418,77.970
2019-12-27,323.740,323.800,322.280,322.850,43669820,3.450,77.437
2019-12-30,322.950,323.100,320.550,321.130,49782805,3.300,67.882
2019-12-31,320.530,322.130,320.150,321.850,57173534,3.201,69.574
2020-01-02,323.540,324.890,322.530,324.870,59253833,3.328,75.424
2020-01-03,321.160,323.640,321.100,322.430,77783121,3.196,64.615
2020-01-06,320.490,323.730,320.360,323.730,55817168,3.159,67.303
2020-01-07,323.020,323.540,322.240,322.740,42874811,3.015,63.355
2020-01-08,322.940,325.780,322.670,324.420,68435753,3.002,66.903
2020-01-09,326.160,326.730,325.520,326.590,48582601,3.131,70.832
2020-01-10,327.290,327.460,325.200,325.640,53057389,3.120,67.078
2020-01-13,326.390,327.960,325.920,327.920,47262010,3.258,71.044
2020-01-14,327.470,328.620,326.844,327.420,62972316,3.289,69.079
2020-01-15,327.350,329.020,327.260,328.160,72070483,3.335,70.385
2020-01-16,329.700,330.920,329.450,330.860,54050528,3.549,74.599
2020-01-17,331.700,332.180,330.790,332.010,97745990,3.767,76.156
2020-01-21,330.900,332.180,330.820,331.290,77742415,3.838,73.134
2020-01-22,332.240,332.950,331.170,331.350,48921729,3.854,73.230
2020-01-23,330.630,332.168,329.410,331.800,51962994,3.859,73.975
2020-01-24,332.440,332.530,327.360,328.760,87579833,3.577,61.508
2020-01-27,323.030,325.120,322.660,323.510,84062588,2.896,46.830
2020-01-28,325.070,327.850,323.604,326.880,63833953,2.598,54.359
2020-01-29,328.380,328.630,326.400,326.620,54040963,2.314,53.727
2020-01-30,324.360,327.910,323.540,327.620,75491906,2.145,55.853
2020-01-31,327.000,327.170,320.730,321.750,113854677,1.520,43.281
2020-02-03,323.350,326.160,323.220,324.120,69242295,1.203,48.337
2020-02-04,328.070,330.010,327.720,329.060,62581990,1.334,56.952
2020-02-05,332.270,333.090,330.670,332.840,65957062,1.723,62.152
2020-02-06,333.910,334.190,332.800,333.930,50359688,2.095,63.521
2020-02-07,332.820,333.994,331.600,332.240,64140507,2.228,59.904
2020-02-10,331.240,334.750,331.190,334.750,42070006,2.507,63.251
2020-02-11,336.160,337.020,334.684,335.270,54864533,2.739,63.923
2020-02-12,336.850,337.650,336.430,337.440,43992662,3.062,66.662
2020-02-13,335.862,338.120,335.560,337.170,54495922,3.259,65.991
2020-02-14,337.510,337.730,336.200,337.600,64582210,3.410,66.568
2020-02-18,336.510,337.668,335.210,336.730,57342526,3.421,64.193
2020-02-19,337.790,339.080,337.480,338.320,48814692,3.517,66.542
2020-02-20,337.742,338.640,333.682,336.990,74170362,3.446,62.829
2020-02-21,335.470,335.810,332.580,333.450,113788208,3.068,54.165
2020-02-24,323.140,333.562,321.240,322.420,161339718,1.858,37.030
2020-02-25,323.940,324.610,311.690,312.590,219005282,0.104,28.406
2020-02-26,314.180,318.110,310.700,311.610,195021130,-1.349,27.713
2020-02-27,305.460,311.564,297.510,297.700,285043552,-3.582,20.186
2020-02-28,288.700,297.892,285.540,296.240,389556413,-5.407,19.584
2020-03-02,298.210,309.160,294.460,308.900,238711615,-5.766,37.085
2020-03-03,309.500,313.840,297.570,300.320,302774450,-6.665,32.002
2020-03-04,306.120,313.100,303.330,313.050,176647833,-6.278,44.218
2020-03-05,304.970,308.470,300.010,302.510,186646891,-6.745,38.113
2020-03-06,293.150,298.780,290.230,297.430,228918131,-7.438,35.564
2020-03-09,275.300,284.190,273.450,276.320,309425747,-9.581,27.372
2020-03-10,284.640,288.520,273.500,288.410,276444058,-10.186,36.407
2020-03-11,280.700,281.940,270.880,274.250,256678789,-11.674,31.469
2020-03-12,256.000,266.660,247.680,255.240,392221671,-14.223,26.310
2020-03-13,263.090,271.475,248.524,270.200,329567333,-14.864,35.299
2020-03-16,241.180,256.900,237.360,241.065,297416055,-17.522,28.108
2020-03-17,245.040,256.170,237.070,254.190,263343391,-18.357,34.574
2020-03-18,236.250,248.370,228.020,235.690,327642361,-20.278,30.421
2020-03-19,239.250,247.380,232.220,240.550,289341493,-21.164,32.708
2020-03-20,242.470,244.470,228.500,229.400,347531123,-22.507,30.251
2020-03-23,228.190,229.683,218.260,222.680,326162824,-23.839,28.845
2020-03-24,234.420,244.100,233.800,242.000,236042267,-23.069,37.797
2020-03-25,244.860,256.350,239.750,246.790,299488281,-21.821,39.819
2020-03-26,249.520,262.800,249.050,260.930,257648210,-19.466,45.455
2020-03-27,253.270,260.810,251.050,254.000,224421276,-17.953,43.314
2020-03-30,255.700,262.430,253.530,261.560,171261866,-15.959,46.286
2020-03-31,260.580,263.330,256.220,257.360,194881352,-14.550,44.878
2020-04-01,247.980,257.659,243.900,246.040,189578743,-14.184,41.238
2020-04-02,245.190,252.680,244.590,251.930,177660430,-13.265,43.793
2020-04-03,250.760,253.320,245.220,247.950,135661262,-12.712,42.450
2020-04-06,257.840,267.000,248.170,264.740,188061815,-10.794,49.488
2020-04-07,274.210,275.030,264.890,265.180,201428461,-9.133,49.661
2020-04-08,267.960,276.000,265.254,274.000,153774487,-7.025,53.141
2020-04-09,277.580,281.200,275.470,278.220,190283195,-4.956,54.752
2020-04-13,277.140,277.510,271.410,275.630,114868253,-3.485,53.535
2020-04-14,280.980,284.900,275.511,283.800,134143470,-1.641,56.797
2020-04-15,277.570,283.941,275.460,277.750,121779042,-0.661,53.786
2020-04-16,279.150,280.030,275.760,278.960,132398585,0.212,54.308
2020-04-17,285.380,287.300,282.400,286.540,146685294,1.498,57.541
2020-04-20,282.610,286.791,281.350,281.760,100109301,2.106,54.903
2020-04-21,276.730,278.040,272.020,273.170,126385698,1.874,50.427
2020-04-22,278.350,281.000,276.910,279.040,93524584,2.139,53.233
2020-04-23,280.490,283.940,278.750,279.010,104753796,2.320,53.216
2020-04-24,280.730,283.700,278.500,282.890,85169903,2.745,55.161
2020-04-27,285.120,288.270,284.620,287.100,78438608,3.382,57.238
2020-04-28,291.020,291.400,285.400,285.690,106308551,3.731,56.297
2020-04-29,291.540,294.880,290.410,293.150,118756595,4.556,60.039
2020-04-30,291.710,293.324,288.590,290.630,123003721,4.950,58.226
2020-05-01,285.310,290.657,281.520,282.830,125180028,4.580,52.899
2020-05-04,280.730,283.900,279.130,283.590,80882213,4.298,53.347
2020-05-05,286.640,289.250,283.713,286.150,79569939,4.233,54.903
2020-05-06,288.050,288.460,283.780,284.340,73632628,3.989,53.543
2020-05-07,287.750,289.780,287.130,287.700,75250412,4.021,55.734
2020-05-08,291.090,292.950,289.860,292.510,76622128,4.383,58.734
2020-05-11,290.340,294.000,289.880,292.620,79515876,4.626,58.803
2020-05-12,293.790,294.240,286.520,286.550,95999786,4.280,53.505
2020-05-13,286.060,287.190,278.965,281.490,144809899,3.556,49.501
2020-05-14,278.950,285.110,272.990,285.040,121978055,3.231,52.203
2020-05-15,282.370,286.330,281.340,286.290,111232676,3.040,53.154
2020-05-18,293.050,296.750,292.700,294.940,120320234,3.545,59.201
2020-05-19,294.350,296.205,291.950,292.210,95189316,3.683,56.713
2020-05-20,295.820,297.870,295.570,297.030,85861691,4.133,59.916
2020-05-21,296.790,297.670,293.689,294.830,78293931,4.264,57.813
2020-05-22,294.570,295.630,293.220,295.480,63958200,4.369,58.279
2020-05-26,301.930,302.190,295.465,299.200,88951583,4.699,60.938
2020-05-27,302.120,303.570,296.870,303.550,104817449,5.250,63.840
2020-05-28,304.650,306.840,302.240,303.070,90767807,5.585,63.281
2020-05-29,302.460,304.960,299.470,304.490,119265702,5.896,64.277
2020-06-01,303.620,306.205,303.060,305.450,56679836,6.149,64.969
2020-06-02,306.550,308.130,305.100,308.080,74267162,6.487,66.863
2020-06-03,310.240,313.220,309.940,312.090,92567574,6.998,69.564
2020-06-04,311.110,313.000,309.080,311.340,75794363,7.259,68.440
2020-06-05,317.230,321.275,317.160,319.400,151025824,8.024,73.411
2020-06-08,320.220,323.410,319.630,323.150,73642282,8.830,75.356
2020-06-09,320.300,323.285,319.360,320.940,77479230,9.185,72.013
2020-06-10,321.420,322.390,318.221,319.030,95001090,9.207,69.157
2020-06-11,311.460,312.150,300.010,300.690,209243560,7.655,49.046
2020-06-12,308.240,309.080,298.600,304.380,194681279,6.647,52.067
2020-06-15,298.020,308.280,296.740,307.110,135789334,5.999,54.228
2020-06-16,315.480,315.640,307.670,312.750,137623502,5.873,58.402
2020-06-17,314.070,314.390,310.860,311.660,83200944,5.620,57.314
2020-06-18,310.005,312.300,309.510,311.760,80828658,5.366,57.393
2020-06-19,314.170,314.380,306.530,308.540,136935124,4.849,53.956
2020-06-22,307.990,311.050,306.750,310.670,74649389,4.559,55.840
2020-06-23,313.490,314.500,311.610,312.000,68471267,4.385,57.022
2020-06-24,309.850,310.510,302.100,304.210,132815122,3.578,48.783
2020-06-25,303.470,307.640,301.280,307.260,89467968,3.148,51.724
2020-06-26,306.160,306.390,299.420,300.090,127963017,2.203,45.160
2020-06-29,301.410,304.610,298.930,304.560,80023261,1.795,49.466
2020-06-30,304.010,310.200,303.820,308.940,113444772,1.803,53.333
2020-07-01,309.540,311.890,309.070,310.570,72474858,1.920,54.721
2020-07-02,314.240,315.700,311.510,312.190,69344217,2.118,56.119
2020-07-06,316.370,317.680,315.560,317.010,61713828,2.634,60.068
2020-07-07,315.380,317.520,313.370,313.770,82909978,2.750,56.394
2020-07-08,314.610,316.300,312.700,316.160,54638669,3.000,58.414
2020-07-09,316.840,317.100,310.680,314.600,83354178,3.037,56.572
2020-07-10,314.310,317.880,312.760,317.640,57550365,3.274,59.268
2020-07-13,320.130,322.710,314.130,314.810,102997484,3.197,55.795
2020-07-14,313.300,319.760,312.000,318.930,93545651,3.428,59.514
2020-07-15,322.410,323.040,319.265,321.980,87194095,3.814,62.060
2020-07-16,319.790,321.280,319.090,320.860,54622520,3.983,60.554
2020-07-17,321.890,322.570,319.735,321.700,64041703,4.138,61.312
2020-07-20,321.430,325.130,320.620,324.270,56308960,4.417,63.616
2020-07-21,326.450,326.930,323.940,324.900,57502967,4.635,64.179
2020-07-22,324.620,327.200,324.500,326.820,57794928,4.906,65.910
2020-07-23,326.470,327.230,321.480,322.950,75737989,4.754,59.651
2020-07-24,320.950,321.990,319.246,320.910,73764897,4.418,56.600
2020-07-27,321.620,323.410,320.775,323.270,48292970,4.293,59.200
2020-07-28,322.430,323.640,320.850,321.300,57494979,3.989,56.175
2020-07-29,322.120,325.730,322.075,325.010,48454159,4.001,60.291
2020-07-30,321.900,324.410,319.640,323.980,61861788,3.883,58.644
2020-07-31,325.900,326.630,321.330,326.400,85211555,3.939,61.317
2020-08-03,328.320,329.620,327.730,328.670,53078112,4.119,63.688
2020-08-04,327.860,330.060,327.860,330.000,41917896,4.319,65.040
2020-08-05,331.470,332.390,331.180,332.030,42870955,4.589,67.056
2020-08-06,331.480,334.460,331.130,334.320,43679448,4.931,69.213
2020-08-07,333.280,334.880,332.300,334.570,57282821,5.162,69.448
2020-08-10,335.060,335.770,332.955,335.560,44268089,5.363,70.412
2020-08-11,336.850,337.540,332.010,332.820,69601087,5.242,64.360
2020-08-12,335.440,338.280,332.838,337.310,53717138,5.445,69.054
2020-08-13,336.610,338.251,335.830,336.810,41816146,5.502,67.980
2020-08-14,336.410,337.420,335.620,336.850,49082893,5.487,68.023
2020-08-17,337.940,338.340,336.852,337.920,35480974,5.498,69.210
2020-08-18,338.340,339.100,336.610,338.595,38729908,5.498,69.967
2020-08-19,339.050,339.610,336.620,337.130,68054355,5.319,66.164
2020-08-20,335.360,338.800,335.220,338.310,42207826,5.212,67.687
2020-08-21,337.920,339.720,337.550,339.450,55106628,5.159,69.133
2020-08-24,342.120,343.000,339.450,342.900,48588662,5.335,73.062
2020-08-25,343.530,344.210,342.270,344.150,38463381,5.511,74.336
2020-08-26,344.760,347.860,344.170,347.610,50790237,5.862,77.509
2020-08-27,348.510,349.900,346.530,348.340,58034142,6.129,78.123
2020-08-28,349.440,350.720,348.150,350.570,47379940,6.446,79.927
2020-08-31,350.350,351.300,349.060,349.821,66099183,6.561,77.611
2020-09-01,350.210,352.710,349.240,352.680,54999325,6.805,79.993
2020-09-02,354.670,358.750,353.430,357.780,69540035,7.325,83.388
2020-09-03,355.870,356.380,342.590,345.530,148057129,6.671,57.951
2020-09-04,346.130,347.830,334.870,342.350,139181102,5.830,53.397
2020-09-08,336.710,342.640,332.880,333.270,114715434,4.380,43.006
2020-09-09,337.550,342.460,336.610,339.770,90967290,3.712,50.441
2020-09-10,341.820,342.530,332.850,334.130,90569586,2.697,44.960
2020-09-11,335.820,336.970,331.000,334.090,84680194,1.868,44.923
2020-09-14,337.490,340.380,334.221,338.440,65605686,1.544,49.798
2020-09-15,341.120,342.020,338.468,340.120,52920862,1.407,51.581
2020-09-16,341.510,343.060,338.520,338.880,82211256,1.184,50.165
2020-09-17,333.560,337.700,332.991,335.870,91523340,0.756,46.806
2020-09-18,335.360,335.490,327.970,330.770,105877942,0.005,41.711
2020-09-21,325.700,327.130,321.730,327.120,99453429,-0.874,38.482
2020-09-22,328.570,330.900,325.860,330.300,63612107,-1.300,42.647
2020-09-23,330.900,331.200,322.100,322.540,93212240,-2.237,36.205
2020-09-24,321.220,326.797,319.800,323.420,76931332,-2.876,37.360
2020-09-25,322.580,329.580,321.640,328.720,71069426,-2.921,43.946
2020-09-28,333.220,334.960,332.150,334.250,64614614,-2.482,49.869
2020-09-29,333.970,334.770,331.621,332.430,51531594,-2.255,48.069
2020-09-30,333.090,338.290,332.880,334.320,104049136,-1.900,50.084
2020-10-01,337.690,338.740,335.010,336.970,88698745,-1.389,52.847
2020-10-02,331.660,337.013,331.190,333.880,89456112,-1.220,49.412
2020-10-05,336.060,339.960,336.010,339.720,45713108,-0.607,55.322
2020-10-06,339.910,342.170,334.380,334.950,90075105,-0.501,50.167
2020-10-07,338.120,341.630,338.090,340.750,56999597,0.051,55.586
2020-10-08,342.850,343.850,341.860,343.650,45242621,0.714,58.043
2020-10-09,345.560,347.350,344.890,346.730,59528606,1.471,60.540
2020-10-12,349.590,354.020,349.060,352.360,80468433,2.496,64.677
2020-10-13,352.280,352.465,349.090,350.170,73255513,3.097,61.956
2020-10-14,350.750,351.930,347.140,347.930,57958749,3.353,59.212
2020-10-15,343.710,348.020,343.130,347.540,60369659,3.484,58.724
2020-10-16,348.960,350.750,347.100,347.320,89501868,3.530,58.431
2020-10-19,348.650,349.330,341.040,342.130,68425614,3.112,51.870
2020-10-20,343.460,346.880,342.640,343.300,60051880,2.842,53.147
2020-10-21,343.330,348.685,342.400,342.650,63574979,2.546,52.317
2020-10-22,342.960,345.240,340.650,344.640,55399392,2.444,54.654
2020-10-23,345.930,345.990,343.130,345.620,49143931,2.415,55.802
2020-10-26,342.130,342.980,335.620,339.410,91473002,1.869,47.578
2020-10-27,339.760,340.120,337.990,338.330,66118632,1.333,46.300
2020-10-28,332.100,338.248,326.130,326.700,127094317,-0.029,35.302
2020-10-29,326.910,333.395,325.090,330.080,90597689,-0.826,39.779
2020-10-30,328.280,329.690,322.600,326.690,120445185,-1.712,37.013
2020-11-02,330.200,332.360,327.240,330.190,86068377,-2.107,41.534
2020-11-03,333.690,338.250,330.293,335.920,93295410,-1.936,48.101
2020-11-04,340.887,347.940,339.590,343.540,230901841,-1.172,55.293
2020-11-05,349.240,352.190,348.860,350.190,82039749,-0.029,60.445
2020-11-06,349.930,351.510,347.650,350.180,74972973,0.866,60.433
2020-11-09,363.970,364.380,354.060,354.620,172304219,1.911,63.674
2020-11-10,353.490,355.180,350.510,354.080,85536272,2.665,62.998
2020-11-11,356.400,357.560,355.060,356.720,58649048,3.436,64.956
2020-11-12,355.580,356.718,351.260,353.340,68118563,3.732,60.539
2020-11-13,355.270,358.900,354.710,358.100,62809429,4.300,64.228
2020-11-16,360.980,362.780,359.590,362.580,74541138,5.054,67.325
2020-11-17,359.970,361.920,358.340,360.820,66102310,5.447,64.946
2020-11-18,360.910,361.500,356.240,356.250,71472686,5.328,59.107
2020-11-19,355.600,358.180,354.150,357.960,59940947,5.310,60.537
2020-11-20,357.500,357.720,355.250,355.350,70337640,5.028,57.247
2020-11-23,357.280,358.820,354.865,357.530,63151418,4.923,59.239
2020-11-24,360.210,363.810,359.290,363.140,62415677,5.232,63.902
2020-11-25,363.130,363.160,361.480,362.490,45323788,5.363,63.003
2020-11-27,363.840,364.180,362.580,363.710,28514072,5.502,64.026
2020-11-30,362.830,363.120,359.170,362.210,83872709,5.428,61.764
2020-12-01,365.570,367.680,364.930,365.840,74504970,5.598,64.988
2020-12-02,364.820,366.960,364.200,366.820,45977000,5.746,65.825
2020-12-03,366.680,368.190,365.500,366.670,62871998,5.784,65.567
2020-12-04,367.320,369.850,367.220,369.780,50479859,5.996,68.343
2020-12-07,369.020,369.620,367.720,369.160,48944269,6.045,67.180
2020-12-08,367.720,370.780,367.670,370.190,42458884,6.096,68.150
2020-12-09,370.880,371.050,365.950,366.770,74098312,5.794,61.638
2020-12-10,365.370,367.860,364.430,366.870,57735361,5.499,61.753
2020-12-11,364.900,366.740,363.260,366.140,57698614,5.147,60.330
2020-12-14,368.640,369.800,364.470,364.900,69216174,4.714,57.890
2020-12-15,367.400,369.590,365.920,369.560,64071099,4.692,63.813
2020-12-16,369.820,371.160,368.868,370.060,58420517,4.662,64.392
2020-12-17,371.940,372.460,371.050,372.190,64119472,4.755,66.826
2020-12-18,370.970,371.150,367.020,369.150,136543304,4.531,60.473
2020-12-21,364.970,378.460,362.030,367.650,96386745,4.184,57.564
2020-12-22,368.210,368.332,366.030,367.300,48388462,3.837,56.877
2020-12-23,368.280,369.620,367.217,367.490,46201402,3.537,57.176
2020-12-24,368.080,369.030,367.450,369.030,26457853,3.384,59.619
2020-12-28,371.740,372.590,371.070,372.220,39000402,3.480,64.179
2020-12-29,373.810,374.000,370.830,371.620,53677551,3.467,62.744
2020-12-30,372.340,373.100,371.570,372.030,49455259,3.451,63.347
2020-12-31,371.780,374.660,371.232,374.250,78580702,3.576,66.508
2021-01-04,375.310,375.450,364.820,368.970,110210840,3.212,54.474
2021-01-05,368.100,372.500,368.050,371.400,66431029,3.084,58.221
2021-01-06,369.710,376.980,369.120,373.410,107997675,3.109,61.074
2021-01-07,376.100,379.900,375.910,379.130,68770412,3.549,67.812
2021-01-08,380.590,381.490,377.100,381.290,71677208,4.026,69.929
2021-01-11,377.850,380.580,377.719,378.700,51176719,4.147,64.455
2021-01-12,378.890,379.860,376.360,378.660,52547716,4.192,64.372
2021-01-13,378.690,380.860,377.850,379.700,45510619,4.262,65.623
2021-01-14,380.590,381.130,378.100,378.580,49989116,4.179,63.054
2021-01-15,376.720,377.580,373.700,375.670,107559962,3.834,56.830
2021-01-19,378.350,379.230,376.750,378.640,51233300,3.757,61.056
2021-01-20,381.110,384.790,380.690,383.800,61836062,4.065,67.084
2021-01-21,384.490,384.950,383.250,384.150,47956109,4.289,67.452
2021-01-22,382.250,384.126,381.835,382.820,52136931,4.309,64.500
2021-01-25,383.670,384.770,378.460,384.540,70401971,4.413,66.539
2021-01-26,385.410,385.850,383.540,383.750,42665281,4.381,64.701
2021-01-27,380.220,380.320,372.010,374.650,123351578,3.580,48.188
2021-01-28,376.360,381.930,375.890,377.520,94198104,3.140,52.321
2021-01-29,375.630,376.670,368.270,370.140,126760121,2.172,42.855
2021-02-01,373.720,377.340,370.376,376.020,75817597,1.857,50.534
2021-02-02,379.650,383.220,376.318,381.250,64450662,2.006,56.175
2021-02-03,382.435,383.700,380.480,381.840,52427090,2.148,56.774
2021-02-04,382.960,386.240,381.966,386.110,47142555,2.575,60.935
2021-02-05,388.190,388.470,386.144,387.630,48665274,3.001,62.325
2021-02-08,389.270,390.560,388.350,390.520,38365185,3.531,64.884
2021-02-09,389.610,390.890,389.170,390.310,35551059,3.890,64.541
2021-02-10,392.120,392.280,387.500,390.170,59154371,4.115,64.297
2021-02-11,391.240,391.690,388.100,390.710,42913288,4.288,64.849
2021-02-12,389.850,392.900,389.770,392.730,50593270,4.536,66.910
